/scoreboard objectives add 动效0 dummy
/scoreboard objectives add 动效1 dummy
/scoreboard objectives add 动效2 dummy
/scoreboard objectives add 动效3 dummy
/scoreboard objectives add 动效4 dummy
/scoreboard objectives add 动效5 dummy
/scoreboard objectives add 动效6 dummy
/scoreboard objectives add 动效7 dummy
/scoreboard objectives add 动效0 dummy

scoreboard players add @a 动效0 1
execute as @a if score @s 动效0 matches 11.. run scoreboard players set @s 动效0 1


scoreboard players add @a[rx=70,rxm=50，score={动效1=..8},hasitem={item=fishing_rod,location=slot.weapon.mainhand,data=10}] 动效1 1
scoreboard players add @a[rx=49,rxm=30，score={动效2=..7},hasitem={item=fishing_rod,location=slot.weapon.mainhand,data=10}] 动效2 1
scoreboard players add @a[rx=29,rxm=10，score={动效3=..7},hasitem={item=fishing_rod,location=slot.weapon.mainhand,data=10}] 动效3 1
scoreboard players add @a[rx=9,rxm=-10，score={动效4=..8},hasitem={item=fishing_rod,location=slot.weapon.mainhand,data=10}] 动效4 1
scoreboard players add @a[rx=-11,rxm=-30，score={动效5=..8},hasitem={item=fishing_rod,location=slot.weapon.mainhand,data=10}] 动效5 1
scoreboard players add @a[rx=-31,rxm=-50，score={动效6=..8},hasitem={item=fishing_rod,location=slot.weapon.mainhand,data=10}] 动效6 1
scoreboard players add @a[rx=-51,rxm=-70，score={动效7=..8},hasitem={item=fishing_rod,location=slot.weapon.mainhand,data=10}] 动效7 1



scoreboard players add @a[rx=70,score={动效1=1..}] 动效1 -1
scoreboard players add @a[rxm=50，score={动效1=1..}] 动效1 -1
scoreboard players add @a[rx=49,score={动效2=1..}] 动效2 -1
scoreboard players add @a[rxm=30，score={动效2=1..}] 动效2 -1
scoreboard players add @a[rx=29,score={动效3=1..}] 动效3 -1
scoreboard players add @a[rxm=10，score={动效3=1..}] 动效3 -1
scoreboard players add @a[rx=9,score={动效4=1..}] 动效4 -1
scoreboard players add @a[rxm=-10，score={动效4=1..}] 动效4 -1
